SensorName;FrameIndex;Theta;Phi
Hips;1;0;0
LeftThigh;1;0,7853978;1,570451
LeftShin;1;0,7853978;1,570451
LeftFoot;1;1,570794;1,559431E-06
LeftToe;1;1,570794;1,475138E-06
LeftToeTip;1;1,570794;1,475138E-06
RightThigh;1;-0,7853978;-1,570451
RightShin;1;-0,7853978;-1,570451
RightFoot;1;-1,570796;-8,42937E-07
RightToe;1;-1,570796;-8,42937E-07
RightToeTip;1;-1,570796;-8,42937E-07
Spine1;1;-1,570796;-1,355253E-20
Spine2;1;-1,570796;-1,355253E-20
Spine3;1;-1,570796;-1,355253E-20
Spine4;1;-1,570796;-1,355253E-20
LeftShoulder;1;-3,141593;1,509957E-07
LeftArm;1;-2,356195;1,570198
LeftForeArm;1;-2,356195;1,570308
LeftHand;1;-2,356195;1,570308
LeftFinger1Metacarpal;1;-1,701699;0,6590626
LeftFinger1Proximal;1;-1,963499;0,785405
LeftFinger1Distal;1;-1,963499;0,785405
LeftFinger1Tip;1;-1,963496;0,7854046
LeftFinger2Metacarpal;1;-2,268929;1,39626
LeftFinger2Proximal;1;-2,356194;1,570451
LeftFinger2Medial;1;-2,356194;1,570308
LeftFinger2Distal;1;-2,356194;1,570308
LeftFinger2Tip;1;-2,356196;1,570308
LeftFinger3Metacarpal;1;-2,356195;1,570308
LeftFinger3Proximal;1;-2,356195;1,570198
LeftFinger3Medial;1;-2,356195;1,570308
LeftFinger3Distal;1;-2,356195;1,570198
LeftFinger3Tip;1;-2,356195;1,570198
LeftFinger4Metacarpal;1;-2,443461;1,396265
LeftFinger4Proximal;1;-2,356194;1,570796
LeftFinger4Medial;1;-2,356194;1,570796
LeftFinger4Distal;1;-2,356194;NaN
LeftFinger4Tip;1;-2,356194;NaN
LeftFinger5Metacarpal;1;-2,530728;1,221732
LeftFinger5Proximal;1;-2,356196;1,570198
LeftFinger5Medial;1;-2,356194;1,570198
LeftFinger5Distal;1;-2,356194;1,570308
LeftFinger5Tip;1;-2,356194;1,570308
Neck;1;-1,570796;-1,355253E-20
Head;1;-1,570796;-1,355253E-20
HeadTip;1;-1,570796;-1,355253E-20
RightShoulder;1;-4,768372E-07;-1,819926E-06
RightArm;1;-0,7853981;-1,570451
RightForeArm;1;-0,7853974;-1,570796
RightHand;1;-0,7853974;-1,570451
RightFinger1Metacarpal;1;-1,439893;-0,6590614
RightFinger1Proximal;1;-1,178094;-0,7854015
RightFinger1Distal;1;-1,178094;-0,7854016
RightFinger1Tip;1;-1,178096;-0,7854015
RightFinger2Metacarpal;1;-0,8726643;-1,396265
RightFinger2Proximal;1;-0,7853965;-1,570796
RightFinger2Medial;1;-0,7853965;-1,570796
RightFinger2Distal;1;-0,7853965;-1,570796
RightFinger2Tip;1;-0,7853962;-1,570796
RightFinger3Metacarpal;1;-0,7853978;-1,570796
RightFinger3Proximal;1;-0,7853968;-1,570796
RightFinger3Medial;1;-0,7853968;-1,570796
RightFinger3Distal;1;-0,7853967;-1,570796
RightFinger3Tip;1;-0,7853967;NaN
RightFinger4Metacarpal;1;-0,6981313;-1,396262
RightFinger4Proximal;1;-0,7853967;-1,570451
RightFinger4Medial;1;-0,7853965;-1,570796
RightFinger4Distal;1;-0,7853965;-1,570796
RightFinger4Tip;1;-0,7853965;-1,570796
RightFinger5Metacarpal;1;-0,6108645;-1,22173
RightFinger5Proximal;1;-0,7853967;NaN
RightFinger5Medial;1;-0,7853966;NaN
RightFinger5Distal;1;-0,7853966;NaN
RightFinger5Tip;1;-0,7853966;NaN
Hips;185;0;0
LeftThigh;185;0,7922899;1,459804
LeftShin;185;0,7868028;1,303903
LeftFoot;185;-1,610129;0,02797454
LeftToe;185;-1,610035;0,02797475
LeftToeTip;185;-1,610035;0,02797475
RightThigh;185;-0,7699516;-1,471207
RightShin;185;-0,730603;-1,280712
RightFoot;185;-1,487691;-0,162679
RightToe;185;-1,487696;-0,1626788
RightToeTip;185;-1,487696;-0,1626788
Spine1;185;-0,7840961;-0,007449261
Spine2;185;-0,784098;-0,01500083
Spine3;185;-0,7840928;-0,02267433
Spine4;185;-0,7840928;-0,02267433
LeftShoulder;185;-0,1132859;0,03407934
LeftArm;185;0,8419858;1,414106
LeftForeArm;185;0,7892474;1,559748
LeftHand;185;0,7372324;1,326247
LeftFinger1Metacarpal;185;1,352049;0,2739958
LeftFinger1Proximal;185;1,462513;0,2729027
LeftFinger1Distal;185;1,491665;0,2040718
LeftFinger1Tip;185;1,491665;0,2040718
LeftFinger2Metacarpal;185;-2,399209;1,162866
LeftFinger2Proximal;185;0,8188621;1,461737
LeftFinger2Medial;185;0,8321559;1,461735
LeftFinger2Distal;185;0,8427944;1,461735
LeftFinger2Tip;185;0,8427925;1,461739
LeftFinger3Metacarpal;185;0,7372324;1,326247
LeftFinger3Proximal;185;0,806808;1,523378
LeftFinger3Medial;185;0,8127677;1,523376
LeftFinger3Distal;185;0,818194;1,523368
LeftFinger3Tip;185;0,8181941;1,523372
LeftFinger4Metacarpal;185;0,7321832;1,452971
LeftFinger4Proximal;185;0,8012105;1,47956
LeftFinger4Medial;185;0,7884305;1,479563
LeftFinger4Distal;185;0,7773855;1,479561
LeftFinger4Tip;185;0,7773857;1,47956
LeftFinger5Metacarpal;185;0,7271597;1,40156
LeftFinger5Proximal;185;-2,335402;1,349324
LeftFinger5Medial;185;0,7838319;1,349322
LeftFinger5Distal;185;-2,374946;1,349321
LeftFinger5Tip;185;-2,374946;1,349321
